main Genre,GenreID,Count
Ghosts,214,6
Chapter Books,215,3
Indonesian Literature,216,32
Russian Literature,217,9
Harlequin,218,5
Computers,219,2
Comic Strips,220,1
Law,221,8
Animal Fiction,222,1
Outdoors,223,1
Fashion,224,13
Judaism,225,7
Prayer,226,5
Fae,227,1
Superheroes,228,6
Hockey,229,1
Alchemy,230,1
Cooking,231,9
Environment,232,3
Own,233,1
Autobiography,234,8
Sexuality,235,3
Yaoi,236,2
Star Trek,237,20
Artificial Intelligence,238,2
Witchcraft,239,4
Counselling,240,1
Media Tie In,241,7
Travelogue,242,3
Love Inspired Suspense,243,1
Quilting,244,1
Ancient History,245,1
Mental Illness,246,1
Evolution,247,1
Cycling,248,4
Fostering,249,1
Medieval,250,3
Sewing,251,1
Young Adult Romance,252,1
African American Romance,253,1
Christian Living,254,8
Interracial Romance,255,8
Nerd,256,2
Psychological Thriller,257,1
Fitness,258,10
New York,259,1
Cyberpunk,260,3
Chess,261,9
Historical Mystery,262,1
Personal Development,263,3
Germany,264,1
Romantic,265,1
Japanese Literature,266,7
Swedish Literature,267,3
Israel,268,3
Angola,269,2
Role Playing Games,270,8
Adoption,271,6
Computer Science,272,5
British Literature,273,2
Ethiopia,274,1
Fighters,275,2
Action,276,1
Ireland,277,5
Paganism,278,2
Neuroscience,279,2
Management,280,4
Lesbian Romance,281,1
Birds,282,4
High School,283,1
Polyamory,284,1
Cats,285,7
Jewish,286,4
Fantasy Romance,287,1
Pulp,288,1
Gothic,289,4
Amazon,290,4
Coming Of Age,291,2
Beer,292,2
Fairies,293,5
Cozy Mystery,294,3
Theory,295,2
Communication,296,1
Cryptozoology,297,2
Juvenile,298,1
Love,299,4
Productivity,300,1
Rwanda,301,2
Textbooks,302,2
Serbian Literature,303,1
Unfinished,304,1
Albanian Literature,305,5
Space,306,5
Batman,307,2
Nursing,308,1
Gender Studies,309,1
Church,310,1
Conspiracy Theories,311,3
Esoterica,312,1
Elves,313,1
Semiotics,314,1
Turkish,315,7
Asexual,316,1
Nobel Prize,317,1
Ecology,318,1
Audiobook,319,6
Magick,320,1
Apocalyptic,321,1
Disability,322,2
Warcraft,323,1
Wicca,324,4
Gardening,325,6
Journalism,326,2
Teaching,327,2
World War II,328,2
M F Romance,329,3
Dogs,330,3
Regency,331,2
Halloween,332,3
Academic,333,1
Language,334,5
Holiday,335,1
Dc Comics,336,1
Metaphysics,337,1
Scotland,338,2
Speculative Fiction,339,1
2nd Grade,340,1
Game Design,341,2
Danish,342,4
Bizarro Fiction,343,5
Geography,344,1
Christian Non Fiction,345,2
Indian Literature,346,4
Wizards,347,1
Romania,348,2
Graphic Novels Comics,349,1
Webcomic,350,1
Boarding School,351,1
Theosophy,352,1
Lebanon,353,1
Italy,354,5
Tarot,355,2
19th Century,356,2
Linguistics,357,2
Art Design,358,1
Atheism,359,1
Wonder Woman,360,1
M M F,361,1
Faith,362,2
Retellings,363,1
Comic Book,364,1
Literary Criticism,365,3
Latin American,366,1
Science Fiction Romance,367,1
Teen,368,1
Journal,369,1
Diary,370,3
High Fantasy,371,1
Espionage,372,1
Cultural,373,1
New Age,374,2
Military History,375,1
Iran,376,1
Library Science,377,1
Ghost Stories,378,1
Folk Tales,379,1
Belgium,380,1
Soccer,381,1
Dragonlance,382,1
Novella,383,3
Monsters,384,1
Games,385,4
Crafts,386,1
Video Games,387,1
Demons,388,1
Evangelism,389,1
Wine,390,1
Race,391,1
Jokes,392,1
International Relations,393,1
American History,394,1
Scandinavian Literature,395,1
Egypt,396,1
Sustainability,397,1
New Testament,398,2
Sweden,399,1
Dinosaurs,400,1
Sex Work,401,1
